[09-May-2016 00:19:46 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting ',' or ';' in /home/ubuntu/workspace/visittoronto/src/Template/Users/login.ctp on line 9
[09-May-2016 00:19:46 UTC] PHP Stack trace:
[09-May-2016 00:19:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 00:19:46 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 00:19:46 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[09-May-2016 00:19:46 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[09-May-2016 00:19:46 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[09-May-2016 00:19:46 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/View/View.php:587
[09-May-2016 00:19:46 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/View/View.php:952
[09-May-2016 01:17:59 UTC] PHP Fatal error:  Call to a member function allow() on a non-object in /home/ubuntu/workspace/visittoronto/src/Controller/AppController.php on line 51
[09-May-2016 01:17:59 UTC] PHP Stack trace:
[09-May-2016 01:17:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 01:17:59 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 01:17:59 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[09-May-2016 01:17:59 UTC] PHP   4. Cake\Controller\Controller->startupProcess() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:109
[09-May-2016 01:17:59 UTC] PHP   5. Cake\Controller\Controller->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:491
[09-May-2016 01:17:59 UTC] PHP   6. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 01:17:59 UTC] PHP   7. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 01:17:59 UTC] PHP   8. App\Controller\AppController->beforeFilter() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:386
[09-May-2016 02:59:15 UTC] PHP Fatal error:  Class 'App\Model\Table\DefaultPasswordHasher' not found in /home/ubuntu/workspace/visittoronto/src/Model/Table/UsersTable.php on line 43
[09-May-2016 02:59:15 UTC] PHP Stack trace:
[09-May-2016 02:59:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 02:59:15 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 02:59:15 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[09-May-2016 02:59:15 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[09-May-2016 02:59:15 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[09-May-2016 02:59:15 UTC] PHP   6. App\Controller\UsersController->add() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[09-May-2016 02:59:15 UTC] PHP   7. Cake\ORM\Table->save() /home/ubuntu/workspace/visittoronto/src/Controller/UsersController.php:78
[09-May-2016 02:59:15 UTC] PHP   8. Cake\Database\Connection->transactional() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/ORM/Table.php:1392
[09-May-2016 02:59:15 UTC] PHP   9. Cake\ORM\Table->Cake\ORM\{closure}() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Database/Connection.php:559
[09-May-2016 02:59:15 UTC] PHP  10. Cake\ORM\Table->_processSave() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/ORM/Table.php:1391
[09-May-2016 02:59:15 UTC] PHP  11. Cake\ORM\Table->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/ORM/Table.php:1439
[09-May-2016 02:59:15 UTC] PHP  12. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 02:59:15 UTC] PHP  13. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 02:59:15 UTC] PHP  14. App\Model\Table\UsersTable->beforeSave() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 03:00:38 UTC] PHP Fatal error:  Class 'App\Model\Table\DefaultPasswordHasher' not found in /home/ubuntu/workspace/visittoronto/src/Model/Table/UsersTable.php on line 44
[09-May-2016 03:00:38 UTC] PHP Stack trace:
[09-May-2016 03:00:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 03:00:38 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 03:00:38 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[09-May-2016 03:00:38 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[09-May-2016 03:00:38 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[09-May-2016 03:00:38 UTC] PHP   6. App\Controller\UsersController->add() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:429
